"AccountNumber","Name","RawType","QboAccountType","LocalType","LocalTypeDescription","SourcePage","TypeInferred"
"226","REVOLVING LOAN-SIDEWALK TRAIL","Other Current Liability","OtherCurrentLiability","6","Payables","11","true"
"24000","Payroll Liabilities","Other Current Liability","OtherCurrentLiability","6","Payables","11","true"
"10.5","RECYCLING (INCOME)","Bank","Bank","0","Cash","11","true"
"1.1","ACCRUED INTEREST (PARK DRY WELL","Bank","Bank","0","Cash","11","true"
"1.2","SENIOR HOMESTEAD EXEMPTION","Bank","Bank","0","Cash","11","true"
"318.1","OCCUPATIONAL TAX - PTI","Income","Income","16","Revenue","11","true"
"318.2","FRANCHISE FEE","Income","Income","16","Revenue","11","true"
"319","PENALTIES & INTEREST ON TAXES","Income","Income","16","Revenue","11","true"
"321.1","LIQUOR LICENSES","Income","Income","16","Revenue","11","true"
"321.7","PERMIT - FIREWORKS","Income","Income","16","Revenue","11","true"
"322.5","PET CLINIC - DON'T USE","Income","Income","16","Revenue","11","true"
"322.7","DOG LICENSES","Income","Income","16","Revenue","11","true"
"324","WEED CONTROL","Income","Income","16","Revenue","11","true"
"332.100","MINERAL LEASE","Income","Income","16","Revenue","11","true"
"333","CIGARETTE TAX","Income","Income","16","Revenue","11","true"
"334.31","HIGHWAY USERS TAX","Income","Income","16","Revenue","11","true"
"335","COVID RELIEF FUNDS","Income","Income","16","Revenue","11","true"
"336","SALES TAX REVENUE","Income","Income","16","Revenue","11","true"
"337.17","COUNTY ROAD & BRIDGE","Income","Income","16","Revenue","12","true"
"340","Harold Smith Park GRANT","Income","Income","16","Revenue","12","true"
"341.4","COPIES/FAX REVENUE","Income","Income","16","Revenue","12","true"
"350","WILEY HAY DAYS DONATIONS","Income","Income","16","Revenue","12","true"
"355","GOCO GRANT-MASTER PLAN","Income","Income","16","Revenue","12","true"
"362.5","WALKING TRAIL DONATIONS","Income","Income","16","Revenue","12","true"
"362.6","ESGAR FOUNDAION/PARK EQUIP","Income","Income","16","Revenue","12","true"
"365","DIVIDENDS","Income","Income","16","Revenue","12","true"
"372.1","TRANSFER FROM OTHER FUNDS","Income","Income","16","Revenue","12","true"
"372.2","TRANSFER FROM UTILITY FUND","Income","Income","16","Revenue","12","true"
"372.3","BCL GROUND MAINTENANCE","Income","Income","16","Revenue","12","true"
"373","PICKUP USAGE FEE","Income","Income","16","Revenue","12","true"
"374","CODE ENFORCEMENT FINES","Income","Income","16","Revenue","12","true"
"375","CAPITAL OUTLAY-PARK GRANT","Income","Income","16","Revenue","12","true"
"412","SIDEWALK TRAIL EXPENSES","Expense","Expense","24","Expense","12","true"
"412.5","Brookside Drive Development","Expense","Expense","24","Expense","12","true"
"413.2","ADMIN - CLERK SALARY","Expense","Expense","24","Expense","12","true"
"413.21","ADMIN - DEPUTY CLERK SALARY","Expense","Expense","24","Expense","12","true"
"413.22","ADMIN - CODE ENFORCEMENT","Expense","Expense","24","Expense","12","true"
"413.3","PAYROLL TAXES - FICA","Expense","Expense","24","Expense","12","true"
"3.5","TRAVEL & TRANSPORTATION","Bank","Bank","0","Cash","12","true"
"3.6","PAYROLL TAXES - UNEMP INS","Bank","Bank","0","Cash","12","true"
"3.7","FAMLI","Bank","Bank","0","Cash","12","true"
"3.8","SIMPLE IRA-COMPANY","Bank","Bank","0","Cash","12","true"
"5.12","PROFESSIONAL SERVICES","Bank","Bank","0","Cash","12","true"
"5.175","COUNTY TAX ASSESSMENT","Bank","Bank","0","Cash","12","true"
"5.18","POSTAGE","Bank","Bank","0","Cash","12","true"
"5.19",", OFFICE EQUIPMENT","Bank","Bank","0","Cash","12","true"
"5.51","INSURANCE - PUB LIAB/LIAB/UMBRL","Bank","Bank","0","Cash","12","true"
"21","ACCOUNTS RECEIVABLE - WSD","Bank","Bank","0","Cash","15","true"
"43.5","PREPAID EXPENSES","Bank","Bank","0","Cash","15","true"
"51.1","INVESTMENTS - C D","Bank","Bank","0","Cash","15","true"
"51.2","INVESTMENTS - CD #1358","Bank","Bank","0","Cash","15","true"
"61","FIXED ASSETS","Bank","Bank","0","Cash","15","true"
"61.5","REPLACEMENT WELL","Bank","Bank","0","Cash","15","true"
"61.6","WALKER WELL WATER PROJECT","Bank","Bank","0","Cash","15","true"
"62.0","TRASH TRUCK","Bank","Bank","0","Cash","15","true"
"69","ACCUMULATED DEPRECIATION","Bank","Bank","0","Cash","15","true"
"0.1","PROFESSIONAL SERVICES","Bank","Bank","0","Cash","15","true"
"1.3","WALKER WELL LOAN (USDA RD)","Bank","Bank","0","Cash","15","true"
"1.4","RVS SOFTWARE - PRINTER","Bank","Bank","0","Cash","15","true"
"1.5","RVS SOFTWARE - SOFTWARE PROGRAM","Bank","Bank","0","Cash","15","true"
"1.6","TRASH TRUCK, AND DUMPSTRS","Bank","Bank","0","Cash","15","true"
"10","Direct Deposit Liabilities","Bank","Bank","0","Cash","15","true"
"7.1","FEDERAL w/h PAYABLE","Bank","Bank","0","Cash","15","true"
"7.2","STATE w/h PAYABLE","Bank","Bank","0","Cash","15","true"
"7.3","SOC SEC w/h PAYABLE","Bank","Bank","0","Cash","15","true"
"264","CONTRIBUTED CAPITAL","Other Current Liability","OtherCurrentLiability","6","Payables","15","true"
"270","DUE TO/FROM GENERAL FUND","Other Current Liability","OtherCurrentLiability","6","Payables","15","true"
"270.1","DUE TO/FROM CONSERVATION TRUST","Other Current Liability","OtherCurrentLiability","6","Payables","16","true"
"270.2","DUE TO/FROM BROOKSIDE","Other Current Liability","OtherCurrentLiability","6","Payables","16","true"
"271.0","FUND BALANCE","Other Current Liability","OtherCurrentLiability","6","Payables","16","true"
"272","RETAINED EARNINGS","Other Current Liability","OtherCurrentLiability","6","Payables","16","true"
"273","DEFERRED GRANT REVENUE","Other Current Liability","OtherCurrentLiability","6","Payables","16","true"
"319.2","DOLA GRANT - WATER PROJECT","Income","Income","16","Revenue","16","true"
"319.3","USDA RD GRANT - WATER PROJECT","Income","Income","16","Revenue","16","true"
"319.4","WATER TANK REPLACEMENT PROJECT","Income","Income","16","Revenue","16","true"
"319.5","USDA BACKHOE GRANT","Income","Income","16","Revenue","16","true"
"348","TRASH SALES","Income","Income","16","Revenue","16","true"
"366","BCL MANAGEMENT FEE","Income","Income","16","Revenue","16","true"
"392","GAIN/LOSS DISPOSAL OF ASSETS","Income","Income","16","Revenue","16","true"
"393","SALE OF SUPPLIES","Income","Income","16","Revenue","16","true"
"401.3","DEPRECIATION EXPENSE-TRASH TRUC","Expense","Expense","24","Expense","16","true"
